Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
2776,Tata Steel Limited,PwC,7.4,7.3,0.028,0.024,37.5,32.5,48.5,40.5,2.8,5200000,2
2777,Larsen & Toubro Limited,Ernst & Young,7.5,7.4,0.029,0.025,38.5,33.5,49.5,41.5,2.85,5300000,1
2778,Bharti Airtel Limited,Deloitte,7.6,7.5,0.03,0.026,39.5,34.5,50.5,42.5,2.9,5400000,1
2779,Adani Green Energy Limited,KPMG,7.7,7.6,0.031,0.027,40.5,35.5,51.5,43.5,2.95,5500000,2
2780,Reliance Industries Limited,PwC,7.8,7.7,0.032,0.028,41.5,36.5,52.5,44.5,3.0,5600000,1
2781,Hindustan Unilever Limited,Ernst & Young,7.9,7.8,0.033,0.029,42.5,37.5,53.5,45.5,3.1,5700000,2
2782,Tata Consultancy Services Limited,Deloitte,8.0,7.9,0.034,0.03,43.5,38.5,54.5,46.5,3.2,5800000,1
2783,State Bank of India,KPMG,8.1,8.0,0.035,0.031,44.5,39.5,55.5,47.5,3.3,5900000,2
2784,Bharat Heavy Electricals Limited,PwC,8.2,8.1,0.036,0.032,45.5,40.5,56.5,48.5,3.4,6000000,1
2785,Bajaj Finance Limited,Ernst & Young,8.3,8.2,0.037,0.033,46.5,41.5,57.5,49.5,3.5,6100000,2
2786,Infosys Limited,Deloitte,8.4,8.3,0.038,0.034,47.5,42.5,58.5,50.5,3.6,6200000,1
2787,Axind Limited,KPMG,8.5,8.4,0.039,0.035,48.5,43.5,59.5,51.5,3.7,6300000,2
2788,Bharti Infratel Limited,PwC,8.6,8.5,0.04,0.036,49.5,44.5,60.5,52.5,3.8,6400000,1
2789,Bharti Airtel Limited,Ernst & Young,8.7,8.6,0.041,0.037,50.5,45.5,61.5,53.5,3.9,6500000,2
2790,Reliance Industries Limited,Deloitte,8.8,8.7,0.042,0.038,51.5,46.5,62.5,54.5,4.0,6600000,2
2791,Tata Consultancy Services Limited,KPMG,8.9,8.8,0.043,0.039,52.5,47.5,63.5,55.5,4.1,6700000,1
2792,HDFC Bank Limited,PwC,9.0,8.9,0.044,0.04,53.5,48.5,64.5,56.5,4.2,6800000,2
2793,Housing Development Finance Corporation Limited,Ernst & Young,9.1,9.0,0.045,0.041,54.5,49.5,65.5,57.5,4.3,6900000,1
2794,ICICI Bank Limited,Deloitte,9.2,9.1,0.046,0.042,55.5,50.5,66.5,58.5,4.4,7000000,2
2795,State Bank of India,KPMG,9.3,9.2,0.047,0.043,56.5,51.5,67.5,60.5,4.5,7100000,1
2796,Larsen & Toubro Limited,PwC,9.4,9.3,0.048,0.044,57.5,52.5,68.5,61.5,4.6,7200000,2
2797,Adani Ports and Special Economic Zone Limited,Ernst & Young,9.5,9.4,0.049,0.045,58.5,53.5,69.5,62.5,4.7,7300000,1
2798,Tata Steel Limited,Deloitte,9.6,9.5,0.05,0.046,59.5,54.5,70.5,63.5,4.8,7400000,2
2799,Tata Motors Limited,KPMG,9.7,9.6,0.051,0.047,60.5,55.5,71.5,64.5,4.9,7500000,1
2800,Hindustan Unilever Limited,PwC,9.8,9.7,0.052,0.048,61.5,56.5,72.5,65.5,5.0,7600000,2
2801,Bharti Airtel Limited,Ernst & Young,9.9,9.8,0.053,0.049,62.5,57.5,73.5,66.5,5.1,7700000,1
2802,Reliance Industries Limited,Deloitte,10.0,9.9,0.054,0.05,63.5,58.5,74.5,67.5,5.2,7800000,2
2803,Oil and Natural Gas Corporation Limited,KPMG,9.6,9.5,0.055,0.051,64.5,59.5,75.5,68.5,5.3,7900000,1
2804,Housing Development Finance Corporation Limited,PwC,9.7,9.6,0.056,0.052,65.5,60.5,76.5,69.5,5.4,8000000,2
2805,Bajaj Finance Limited,Ernst & Young,9.8,9.7,0.057,0.053,66.5,61.5,77.5,70.5,5.5,8100000,1
2806,ICICI Bank Limited,Deloitte,9.9,9.8,0.058,0.054,67.5,62.5,78.5,71.5,5.6,8200000,2
2807,HDFC Bank Limited,KPMG,10.0,9.9,0.059,0.055,68.5,63.5,79.5,72.5,5.7,8300000,1
2808,Tata Consultancy Services Limited,PwC,9.6,9.5,0.06,0.056,69.5,64.5,80.5,73.5,5.8,8400000,2
2809,Infosys Limited,Ernst & Young,9.7,9.6,0.061,0.057,70.5,65.5,81.5,74.5,5.9,8500000,1
2810,State Bank of India,Deloitte,9.2,9.1,0.055,0.051,65.5,60.5,76.5,75.5,5.4,7500000,1
2811,Reliance Industries Limited,KPMG,9.4,9.3,0.062,0.058,71.5,66.5,82.5,76.5,5.5,8600000,2
2812,Housing Development Finance Corporation Limited,PwC,9.9,9.8,0.056,0.052,64.5,61.5,75.5,77.5,5.6,7800000,1
2813,Oil and Natural Gas Corporation Limited,Ernst & Young,9.5,9.4,0.063,0.059,66.5,62.5,77.5,78.5,5.7,8700000,2
2814,Bharat Petroleum Corporation Limited,Deloitte,9.6,9.5,0.064,0.06,67.5,63.5,78.5,79.5,5.8,8800000,1
2815,Coal India Limited,KPMG,9.3,9.2,0.065,0.061,68.5,64.5,79.5,80.5,5.9,8900000,2
2816,Gas Authority of India Limited,PwC,9.7,9.6,0.066,0.062,69.5,65.5,80.5,81.5,6.0,9000000,1
2817,National Aluminium Company Limited,Ernst & Young,9.8,9.7,0.067,0.063,70.5,66.5,81.5,82.5,6.1,9100000,2
2818,Bhel Limited,Deloitte,9.4,9.3,0.068,0.064,65.5,61.5,76.5,77.5,6.2,7400000,1
2819,Bharat Heavy Electricals Limited,KPMG,9.5,9.4,0.069,0.065,66.5,62.5,77.5,78.5,6.3,7500000,1
2820,Hindustan Aeronautics Limited,PwC,9.9,9.8,0.07,0.064,71.5,67.5,82.5,83.5,6.4,9200000,2
2821,Bharat Petroleum Corporation Limited,Ernst & Young,9.6,9.5,0.071,0.065,67.5,63.5,78.5,79.5,6.5,7600000,1
2822,Bharat Heavy Electricals Limited,Deloitte,9.7,9.6,0.072,0.066,68.5,64.5,83.5,80.5,6.6,7700000,1
2823,Hindustan Aeronautics Limited,KPMG,9.8,9.7,0.073,0.067,72.5,68.5,84.5,81.5,6.7,7800000,2
2824,Bharat Petroleum Corporation Limited,PwC,9.5,9.4,0.074,0.068,69.5,65.5,85.5,78.5,6.8,7900000,1
2825,Coal India Limited,Ernst & Young,9.4,9.3,0.075,0.069,70.5,66.5,86.5,77.5,6.9,7300000,1
2826,Gas Authority of India Limited,Deloitte,9.3,9.2,0.076,0.07,65.5,62.5,87.5,76.5,6.1,7200000,1
2827,National Aluminium Company Limited,KPMG,9.6,9.5,0.077,0.071,64.5,63.5,88.5,75.5,6.2,7100000,1
2828,Bhel Limited,PwC,9.2,9.1,0.078,0.072,66.5,61.5,89.5,74.5,6.3,7000000,1
2829,Bharat Heavy Electricals Limited,Ernst & Young,9.7,9.6,0.079,0.073,67.5,65.5,90.5,73.5,6.4,7400000,1
2830,Hindustan Aeronautics Limited,Deloitte,9.8,9.7,0.08,0.074,68.5,67.5,91.5,72.5,6.5,7500000,2
2831,Bharat Heavy Electricals Limited,PwC,9.9,9.8,0.081,0.075,69.5,68.5,92.5,71.5,6.6,7600000,2
2832,Hindustan Aeronautics Limited,Ernst & Young,9.5,9.4,0.078,0.072,63.5,60.5,85.5,70.5,6.0,6800000,1
2833,Bharat Heavy Electricals Limited,Deloitte,9.6,9.5,0.079,0.073,66.5,63.5,86.5,73.5,6.1,7000000,1
2834,Hindustan Aeronautics Limited,PwC,9.7,9.6,0.08,0.074,67.5,65.5,89.5,74.5,6.3,7100000,1
2835,Bharat Heavy Electricals Limited,Ernst & Young,9.4,9.3,0.081,0.075,64.5,61.5,87.5,72.5,5.9,6600000,0
2836,Hindustan Aeronautics Limited,Deloitte,9.8,9.7,0.082,0.076,69.5,68.5,90.5,73.5,6.7,7700000,2
2837,Bharat Heavy Electricals Limited,PwC,9.9,9.8,0.083,0.077,70.5,69.5,91.5,74.5,6.8,7800000,2
2838,Hindustan Aeronautics Limited,Ernst & Young,9.6,9.5,0.084,0.078,65.5,62.5,84.5,75.5,6.2,6900000,1
2839,Bharat Heavy Electricals Limited,Deloitte,9.7,9.6,0.085,0.079,68.5,67.5,88.5,76.5,6.3,7300000,1
2840,Tata Steel Limited,PwC,9.4,9.3,0.086,0.08,58.5,55.5,80.5,77.5,6.4,7200000,1
2841,Tata Motors Limited,Ernst & Young,9.3,9.2,0.087,0.081,61.5,58.5,83.5,78.5,6.5,7500000,1
2842,Reliance Industries Limited,Deloitte,9.5,9.4,0.088,0.082,66.5,61.5,87.5,79.5,6.6,7800000,2
2843,Bharti Airtel Limited,PwC,9.2,9.1,0.089,0.083,54.5,51.5,75.5,76.5,6.3,7000000,1
2844,Housing Development Finance Corporation (HDFC),Ernst & Young,9.6,9.5,0.084,0.078,63.5,59.5,82.5,74.5,6.1,7600000,1
2845,Infosys Limited,Deloitte,9.7,9.6,0.085,0.079,67.5,56.5,86.5,75.5,6.4,7900000,2
2846,State Bank of India (SBI),PwC,9.4,9.3,0.086,0.08,56.5,53.5,78.5,76.5,6.3,7100000,1
2847,Tata Consultancy Services (TCS),Ernst & Young,9.5,9.4,0.087,0.081,62.5,59.5,84.5,77.5,6.5,7600000,1
2848,Rajesh Exports Limited,Deloitte,9.3,9.2,0.088,0.082,60.5,57.5,85.5,78.5,6.6,7700000,2
2849,Bajaj Finance Limited,PwC,9.1,9.0,0.089,0.083,52.5,50.5,74.5,75.5,6.2,6800000,1
2850,Reliance Industries Limited,Ernst & Young,9.8,9.7,0.09,0.084,70.5,65.5,90.5,80.5,7.1,8100000,2
2851,Hindustan Unilever Limited,Deloitte,9.6,9.5,0.091,0.085,65.5,62.5,87.5,79.5,6.8,7800000,1
2852,Bharti Airtel Limited,PwC,9.4,9.3,0.092,0.086,58.5,55.5,79.5,78.5,6.7,7500000,1
2853,ICICI Bank Limited,Ernst & Young,9.7,9.6,0.093,0.087,66.5,63.5,88.5,81.5,7.3,8000000,2
2854,Maruti Suzuki India Limited,Deloitte,9.2,9.1,0.094,0.088,55.5,52.5,83.5,77.5,6.4,7300000,1
2855,Asian Paints Limited,PwC,9.9,9.8,0.095,0.089,72.5,68.5,91.5,82.5,7.5,8200000,2
2856,Hero MotoCorp Limited,Ernst & Young,9.5,9.4,0.096,0.09,64.5,61.5,86.5,76.5,6.9,7600000,1
2857,SBI Life Insurance Company Limited,Deloitte,9.3,9.2,0.097,0.091,54.5,51.5,75.5,74.5,6.3,7000000,1
2858,Bajaj Finserv Limited,PwC,9.8,9.7,0.098,0.092,71.5,69.5,92.5,83.5,7.7,8300000,2
2859,HDFC Bank Limited,Ernst & Young,9.6,9.5,0.099,0.093,67.5,64.5,89.5,84.5,7.4,8100000,1
2860,Tata Consultancy Services,Deloitte,10.1,9.9,0.085,0.076,15.5,12.5,18.5,10.5,1.1,10000000,2
2861,Infosys Limited,PwC,9.7,9.5,0.094,0.087,13.5,11.5,16.5,9.5,0.9,9000000,1
2862,Reliance Industries Limited,Ernst & Young,8.8,8.6,0.102,0.091,5.5,4.5,7.5,6.5,0.6,6000000,0
2863,Wipro Limited,Deloitte,9.3,9.1,0.093,0.085,12.5,10.5,15.5,8.5,0.7,7000000,1
2864,Housing Development Finance Corporation Limited,PwC,9.4,9.2,0.096,0.088,11.5,9.5,14.5,7.5,0.8,8000000,1
2865,Bharti Airtel Limited,Ernst & Young,8.6,8.4,0.101,0.09,3.5,2.5,4.5,5.5,0.4,5000000,0
2866,State Bank of India,Deloitte,9.1,8.9,0.095,0.086,8.5,7.5,11.5,7.1,0.6,6000000,1
2867,Larsen & Toubro Limited,PwC,9.9,9.7,0.088,0.077,16.5,14.5,20.5,11.5,1.2,11000000,2
2868,Tata Steel Limited,Ernst & Young,8.2,8.0,0.105,0.092,2.5,1.5,2.5,4.5,0.3,4000000,0
2869,GlaxoSmithKline Pharmaceuticals Limited,Deloitte,9.6,9.4,0.098,0.084,14.5,12.5,18.5,9.5,1.0,10000000,1
2870,Hindustan Unilever Limited,PwC,8.9,8.7,0.112,0.101,12.5,6.5,10.5,5.5,0.5,7000000,2
2871,Infosys Limited,Ernst & Young,7.6,7.4,0.125,0.114,10.5,8.5,15.5,6.5,0.6,8000000,1
2872,Hero MotoCorp Limited,Deloitte,9.3,9.1,0.092,0.081,6.5,10.5,12.5,8.5,1.1,9000000,2
2873,Bajaj Finserv Limited,PwC,8.5,8.3,0.105,0.094,14.5,13.5,17.5,7.5,0.7,10000000,1
2874,Ashok Leyland Limited,Ernst & Young,9.7,9.5,0.108,0.096,2.5,1.5,3.5,4.5,0.3,3000000,0
2875,Sun Pharmaceutical Industries Limited,Deloitte,8.8,8.6,0.103,0.091,18.5,16.5,21.5,10.5,1.2,12000000,2
2876,Tata Consultancy Services Limited,PwC,9.2,9.0,0.118,0.108,15.5,11.5,16.5,7.5,0.8,11000000,1
2877,Reliance Industries Limited,Ernst & Young,11.5,11.3,0.072,0.062,12.5,9.5,13.5,12.5,1.5,15000000,2
2878,Dr. Reddy's Laboratories Limited,Deloitte,9.9,9.7,0.115,0.103,11.5,13.5,15.5,8.5,0.9,9000000,1
2879,Mahindra & Mahindra Limited,PwC,10.1,9.9,0.095,0.084,13.5,12.5,16.5,10.5,1.3,13000000,2
2880,Infosys Limited,Ernst & Young,10.3,10.1,0.085,0.072,10.5,9.5,12.5,6.5,0.7,8000000,1
2881,Wipro Limited,Deloitte,11.5,11.3,0.065,0.055,14.5,10.5,14.5,8.5,1.2,12000000,2
2882,Hindustan Unilever Limited,PwC,12.5,12.3,0.055,0.045,15.5,11.5,17.5,9.5,1.4,14000000,2
2883,Bharti Airtel Limited,Ernst & Young,9.5,9.3,0.125,0.115,12.5,8.5,10.5,7.5,0.6,7000000,1
2884,State Bank of India,Deloitte,13.5,13.3,0.035,0.025,16.5,13.5,18.5,11.5,1.6,16000000,2
2885,Tata Steel Limited,PwC,14.5,14.3,0.045,0.035,17.5,12.5,19.5,10.5,1.7,17000000,2
2886,HDFC Bank Limited,Ernst & Young,15.5,15.3,0.025,0.015,18.5,14.5,20.5,12.5,1.8,18000000,2
2887,Larsen & Toubro Limited,Deloitte,16.5,16.3,0.015,0.005,19.5,15.5,21.5,13.5,1.9,19000000,2
2888,Housing Development Finance Corporation Limited,PwC,17.5,17.3,0.005,0.003,20.5,16.5,22.5,14.5,2.0,20000000,2
2889,Infosys Limited,Ernst & Young,12.5,12.3,0.055,0.035,15.5,11.5,16.5,9.5,0.45,15000000,2
2890,Reliance Industries Limited,Deloitte,11.5,11.3,0.065,0.045,14.5,10.5,15.5,8.5,0.55,14000000,2
2891,Tata Consultancy Services Limited,PwC,13.5,13.3,0.045,0.025,16.5,12.5,17.5,10.5,1.6,16000000,2
2892,Bharti Airtel Limited,Ernst & Young,14.5,14.3,0.035,0.025,17.5,13.5,18.5,11.5,1.7,17000000,2
2893,Wipro Limited,Deloitte,15.5,15.3,0.025,0.015,18.5,14.5,20.5,12.5,1.8,18000000,2
2894,Hero MotoCorp Limited,PwC,16.5,16.3,0.015,0.005,19.5,15.5,21.5,13.5,1.9,19000000,2
2895,Bajaj Finance Limited,Ernst & Young,17.5,17.3,0.005,0.003,20.5,16.5,22.5,14.5,2.0,20000000,2
2896,HDFC Life Insurance Company Limited,Deloitte,18.5,18.3,0.005,0.003,21.5,17.5,23.5,15.5,2.1,21000000,2
2897,SBI Life Insurance Company Limited,PwC,19.5,19.3,0.005,0.003,22.5,18.5,24.5,16.5,2.2,22000000,2
2898,Tata Consultancy Services Limited,Ernst & Young,14.5,14.3,0.035,0.015,17.5,12.5,15.5,11.5,1.7,17000000,1
2899,Infosys Limited,Deloitte,15.5,15.3,0.025,0.015,18.5,14.5,20.5,12.5,1.8,18000000,2
2900,HCL Technologies Limited,PwC,16.5,16.3,0.015,0.005,19.5,15.5,21.5,13.5,1.9,19000000,2
2901,Wipro Limited,Ernst & Young,17.5,17.3,0.005,0.003,20.5,16.5,22.5,14.5,2.0,20000000,1
2902,Bajaj Finance Limited,Deloitte,18.5,18.3,0.005,0.003,21.5,17.5,23.5,15.5,2.1,21000000,2
2903,HDFC Life Insurance Company Limited,PwC,19.5,19.3,0.005,0.003,22.5,18.5,24.5,16.5,2.2,22000000,0
2904,SBI Life Insurance Company Limited,Ernst & Young,20.5,20.3,0.005,0.003,23.5,19.5,25.5,17.5,2.3,23000000,1
2905,Reliance Industries Limited,Deloitte,13.5,13.3,0.065,0.025,16.5,11.5,14.5,10.5,1.6,16000000,1
2906,Tata Steel Limited,PwC,14.5,14.3,0.045,0.015,18.5,13.5,16.5,11.5,1.7,17000000,1
2907,Hero MotoCorp Limited,Ernst & Young,15.5,15.3,0.025,0.015,19.5,14.5,20.5,12.5,1.8,18000000,2
2908,Larsen & Toubro Limited,Deloitte,16.5,16.3,0.035,0.015,20.5,15.5,21.5,13.5,1.9,19000000,1
2909,Bharat Petroleum Corporation Limited,PwC,17.5,17.3,0.055,0.025,17.5,12.5,15.5,14.5,1.5,15000000,1
2910,State Bank of India,Ernst & Young,21.5,21.3,0.005,0.003,24.5,19.5,26.5,18.5,2.4,24000000,2
2911,Oil and Natural Gas Corporation Limited,Deloitte,18.5,18.3,0.045,0.015,19.5,14.5,17.5,15.5,1.6,16000000,1
2912,Bharti Airtel Limited,PwC,12.5,12.3,0.065,0.025,14.5,10.5,13.5,10.5,1.1,11000000,0
2913,Coal India Limited,Ernst & Young,14.5,14.3,0.035,0.015,15.5,13.5,16.5,11.5,1.7,17000000,1
2914,Bajaj Auto Limited,Deloitte,15.5,15.3,0.025,0.015,18.5,14.5,20.5,12.5,1.8,18000000,2
2915,Adani Ports and Special Economic Zone Limited,PwC,16.5,16.3,0.035,0.015,20.5,15.5,21.5,13.5,1.9,19000000,1
2916,Reliance Power Limited,Ernst & Young,17.5,17.3,0.055,0.025,17.5,12.5,15.5,14.5,1.5,15000000,1
2917,Tata Consultancy Services Limited,Deloitte,21.5,21.3,0.005,0.003,24.5,19.5,26.5,18.5,2.4,24000000,2
2918,Hindustan Unilever Limited,PwC,18.5,18.3,0.035,0.015,16.5,11.5,13.5,15.5,1.6,16000000,1
2919,State Bank of India,Ernst & Young,19.5,19.3,0.025,0.015,17.5,14.5,16.5,17.5,1.8,17000000,2
2920,Infosys Limited,Deloitte,20.5,20.3,0.055,0.025,19.5,13.5,17.5,16.5,1.9,18000000,1
2921,Larsen & Toubro Limited,PwC,17.5,17.3,0.065,0.025,15.5,10.5,12.5,13.5,1.4,14000000,0
2922,Tata Steel Limited,Ernst & Young,16.5,16.3,0.045,0.015,13.5,9.5,11.5,12.5,1.3,13000000,1
2923,Reliance Industries Limited,Deloitte,22.5,22.3,0.015,0.003,23.5,17.5,21.5,19.5,2.3,23000000,2
2924,Bharat Petroleum Corporation Limited,PwC,15.5,15.3,0.035,0.015,14.5,11.5,13.5,14.5,1.5,15000000,1
2925,Housing Development Finance Corporation Limited,Ernst & Young,21.5,21.3,0.055,0.025,18.5,12.5,14.5,16.5,1.7,17000000,2
2926,Oil and Natural Gas Corporation Limited,Deloitte,18.5,18.3,0.065,0.025,16.5,10.5,12.5,13.5,1.4,14000000,1
2927,State Bank of India,PwC,19.5,19.3,0.075,0.035,15.5,11.5,13.5,15.5,1.6,16000000,2
2928,Infosys Limited,Ernst & Young,17.5,17.3,0.085,0.045,19.5,13.5,15.5,17.5,1.8,18000000,2
2929,Bharti Airtel Limited,Deloitte,14.5,14.3,0.095,0.055,17.5,12.5,14.5,14.5,1.5,15000000,1
2930,Hindustan Unilever Limited,PwC,20.5,20.3,0.065,0.035,20.5,15.5,17.5,18.5,2.3,20000000,2
2931,Larsen & Toubro Limited,Ernst & Young,16.5,16.3,0.075,0.035,14.5,10.5,12.5,13.5,1.4,13000000,1
2932,Tata Consultancy Services Limited,Deloitte,23.5,23.3,0.055,0.025,21.5,18.5,20.5,21.5,2.5,22000000,2
2933,Bajaj Finance Limited,PwC,13.5,13.3,0.085,0.045,16.5,14.5,16.5,14.5,1.7,17000000,1
2934,Housing Development Finance Corporation Limited,Ernst & Young,24.5,24.3,0.065,0.035,19.5,16.5,18.5,19.5,2.3,21000000,2
2935,IndusInd Bank Limited,Deloitte,15.5,15.3,0.075,0.035,18.5,13.5,15.5,16.5,1.6,16000000,2
2936,ICICI Bank Limited,PwC,22.5,22.3,0.055,0.025,23.5,19.5,21.5,20.5,2.3,23000000,2
2937,Axis Bank Limited,Ernst & Young,17.5,17.3,0.085,0.045,15.5,12.5,14.5,13.5,1.8,18000000,1
2938,Bharti Airtel Limited,Deloitte,18.5,18.3,0.065,0.035,17.5,11.5,13.5,12.5,1.9,19000000,1
2939,Bharat Heavy Electricals Limited,PwC,19.5,19.3,0.055,0.025,16.5,10.5,12.5,11.5,2.0,20000000,2
2940,Birla Sun Life Asset Management Company Limited,Ernst & Young,20.5,20.3,0.075,0.035,14.5,9.5,11.5,10.5,1.7,17000000,2
2941,Cipla Limited,Deloitte,16.5,16.3,0.085,0.045,13.5,8.5,10.5,9.5,1.5,15000000,1
2942,Coal India Limited,PwC,14.5,14.3,0.065,0.035,12.5,7.5,9.5,8.5,1.3,13000000,1
2943,Gail (India) Limited,Ernst & Young,15.5,15.3,0.075,0.035,11.5,6.5,8.5,7.5,1.4,14000000,1
2944,Hero MotoCorp Limited,Deloitte,17.5,17.3,0.055,0.025,14.5,9.5,11.5,10.5,1.6,16000000,2
2945,HDFC Bank Limited,PwC,18.5,18.3,0.065,0.035,15.5,10.5,12.5,11.5,1.8,19000000,2
2946,Infosys Limited,Ernst & Young,19.5,19.3,0.075,0.035,13.5,8.5,10.5,9.5,1.7,17000000,2
2947,Reliance Industries Limited,Deloitte,16.5,16.3,0.085,0.045,16.5,9.5,12.5,12.5,1.9,20000000,2
2948,Tata Consultancy Services Limited,PwC,13.5,13.3,0.07,0.03,10.5,7.5,9.5,8.5,1.5,15000000,1
2949,Bharat Petroleum Corporation Limited,Ernst & Young,14.5,14.3,0.06,0.03,12.5,8.5,11.5,9.5,1.6,16000000,1
2950,Oil and Natural Gas Corporation Limited,Deloitte,15.5,15.3,0.075,0.035,11.5,6.5,8.5,7.5,1.4,14000000,1
2951,Bharti Airtel Limited,PwC,17.5,17.3,0.055,0.025,14.5,9.5,11.5,10.5,1.6,16000000,2
2952,State Bank of India,Ernst & Young,18.5,18.3,0.065,0.035,15.5,10.5,12.5,11.5,1.8,19000000,2
2953,Hindustan Unilever Limited,Deloitte,19.5,19.3,0.075,0.035,13.5,8.5,10.5,9.5,1.7,17000000,2
2954,GlaxoSmithKline Consumer Healthcare Limited,PwC,12.5,12.3,0.09,0.045,8.5,5.5,7.5,6.5,0.8,8000000,0
2955,Ashok Leyland Limited,Ernst & Young,11.5,11.3,0.08,0.035,9.5,6.5,8.5,7.5,1.2,12000000,1
2956,Bajaj Auto Limited,Deloitte,14.5,14.3,0.07,0.03,12.5,8.5,11.5,9.5,1.5,15000000,1
2957,Tata Steel Limited,PwC,15.5,15.3,0.055,0.025,10.5,7.5,9.5,8.5,1.3,13000000,2
2958,Bharat Petroleum Corporation Limited,Ernst & Young,17.5,17.3,0.06,0.025,14.5,9.5,11.5,10.5,1.6,18000000,1
2959,Reliance Industries Limited,Deloitte,16.5,16.3,0.075,0.03,11.5,8.5,10.5,9.5,1.4,14000000,0
2960,ONGC Limited,PwC,13.5,13.3,0.08,0.035,7.5,5.5,7.5,6.5,0.9,9000000,1
2961,Housing Development Finance Corporation Limited,Ernst & Young,12.5,12.3,0.095,0.04,8.5,6.5,8.5,7.5,1.1,11000000,2
2962,ICICI Bank Limited,Deloitte,14.5,14.3,0.065,0.025,13.5,9.5,11.5,10.5,1.5,16000000,1
2963,SBI Life Insurance Company Limited,PwC,15.5,15.3,0.05,0.02,11.5,8.5,10.5,9.5,1.3,12000000,2
2964,HDFC Bank Limited,Ernst & Young,18.5,18.3,0.06,0.025,16.5,10.5,12.5,11.5,1.7,19000000,1
2965,Axis Bank Limited,Deloitte,13.5,13.3,0.07,0.03,12.5,7.5,9.5,8.5,1.2,12000000,0
2966,L&T Finance Holdings Limited,PwC,16.5,16.3,0.08,0.035,9.5,6.5,8.5,7.5,0.8,8000000,1
2967,Reliance Capital Ltd,Ernst & Young,17.5,17.3,0.075,0.03,14.5,8.5,10.5,9.5,1.4,13000000,2
2968,Bajaj Finance Ltd,Deloitte,12.5,12.3,0.06,0.025,15.5,9.5,12.5,10.5,1.6,17000000,1
2969,HDFC Ltd,PwC,19.5,19.3,0.065,0.025,17.5,11.5,13.5,12.5,1.8,20000000,2
2970,SBI Cards and Payments Services Ltd,Ernst & Young,14.5,14.3,0.05,0.02,10.5,7.5,9.5,8.5,1.3,11000000,1
2971,ICICI Prudential Life Insurance Co Ltd,Deloitte,16.5,16.3,0.07,0.03,13.5,6.5,8.5,7.5,0.9,9000000,0
2972,Bharti Airtel Ltd,PwC,15.5,15.3,0.08,0.035,11.5,5.5,7.5,6.5,0.7,7000000,1
2973,Reliance Industries Ltd,Ernst & Young,20.5,20.3,0.055,0.02,20.5,12.5,15.5,13.5,1.9,22000000,2
2974,Infosys Ltd,Deloitte,13.5,13.3,0.075,0.03,16.5,9.5,12.5,11.5,1.5,18000000,1
